id,step,x,y
0,1,0.543,6.467
0,2,0.585,6.934
0,3,0.628,7.401
0,4,0.671,7.868
0,5,0.713,7.401
0,6,0.756,6.934
0,7,0.799,6.467
0,8,0.841,6.0
0,9,0.884,5.533
0,10,0.927,5.066
0,11,0.969,4.599
0,12,1.012,4.132
0,13,1.055,3.665
0,14,1.097,3.198
0,15,1.14,2.731
0,16,1.183,2.264
0,17,1.225,1.797
0,18,1.268,1.33
0,19,1.311,0.863
0,20,1.353,0.396
0,21,1.396,0.863
0,22,1.439,1.33
0,23,1.481,1.797
0,24,1.524,2.264
0,25,1.567,2.731
0,26,1.61,3.198
0,27,1.652,3.665
0,28,1.695,4.132
0,29,1.738,4.599
0,30,1.78,5.066
0,31,1.823,5.533
0,32,1.866,6.0
0,33,1.908,6.467
0,34,1.951,6.934
0,35,1.994,7.401
0,36,2.036,7.868
0,37,2.079,7.401
0,38,2.122,6.934
0,39,2.164,6.467
0,40,2.207,6.0
0,41,2.25,5.533
0,42,2.292,5.066
0,43,2.335,4.599
0,44,2.378,4.132
0,45,2.42,3.665
0,46,2.463,3.198
0,47,2.506,2.731
0,48,2.548,2.264
0,49,2.591,1.797
0,50,2.634,1.33
0,51,2.676,0.863
0,52,2.719,0.396
0,53,2.762,0.863
0,54,2.804,1.33
0,55,2.847,1.797
0,56,2.89,2.264
0,57,2.932,2.731
0,58,2.975,3.198
0,59,3.018,3.665
0,60,3.06,4.132
0,61,3.103,4.599
0,62,3.146,5.066
0,63,3.188,5.533
0,64,3.231,6.0
0,65,3.274,6.467
0,66,3.316,6.934
0,67,3.359,7.401
0,68,3.402,7.868
0,69,3.444,7.401
0,70,3.487,6.934
0,71,3.53,6.467
0,72,3.573,6.0
0,73,3.615,5.533
0,74,3.658,5.066
0,75,3.701,4.599
0,76,3.743,4.132
0,77,3.786,3.665
0,78,3.829,3.198
0,79,3.871,2.731
0,80,3.914,2.264
0,81,3.957,1.797
0,82,3.999,1.33
0,83,4.042,0.863
0,84,4.085,0.396
0,85,4.127,0.863
0,86,4.17,1.33
0,87,4.213,1.797
0,88,4.255,2.264
0,89,4.298,2.731
0,90,4.341,3.198
0,91,4.383,3.665
0,92,4.426,4.132
0,93,4.469,4.599
0,94,4.511,5.066
0,95,4.554,5.533
0,96,4.597,6.0
0,97,4.639,6.467
0,98,4.682,6.934
0,99,4.725,7.401
0,100,4.767,7.868
0,101,4.81,7.401
0,102,4.853,6.934
0,103,4.895,6.467
0,104,4.938,6.0
0,105,4.981,5.533
0,106,5.023,5.066
0,107,5.066,4.599
0,108,5.109,4.132
0,109,5.151,3.665
0,110,5.194,3.198
0,111,5.237,2.731
0,112,5.279,2.264
0,113,5.322,1.797
0,114,5.365,1.33
0,115,5.407,0.863
0,116,5.45,0.396
0,117,5.493,0.863
0,118,5.536,1.33
0,119,5.578,1.797
0,120,5.621,2.264
0,121,5.664,2.731
0,122,5.706,3.198
0,123,5.749,3.665
0,124,5.792,4.132
0,125,5.834,4.599
0,126,5.877,5.066
0,127,5.92,5.533
0,128,5.962,6.0
0,129,6.005,6.467
0,130,6.048,6.934
0,131,6.09,7.401
0,132,6.133,7.868
0,133,6.176,7.401
0,134,6.218,6.934
0,135,6.261,6.467
0,136,6.304,6.0
0,137,6.346,5.533
0,138,6.389,5.066
0,139,6.432,4.599
0,140,6.474,4.132
0,141,6.517,3.665
0,142,6.56,3.198
0,143,6.602,2.731
0,144,6.645,2.264
0,145,6.688,1.797
0,146,6.73,1.33
0,147,6.773,0.863
0,148,6.816,0.396
0,149,6.858,0.863
0,150,6.901,1.33
0,151,6.944,1.797
0,152,6.986,2.264
0,153,7.029,2.731
0,154,7.072,3.198
0,155,7.114,3.665
0,156,7.157,4.132
0,157,7.2,4.599
0,158,7.242,5.066
0,159,7.285,5.533
0,160,7.328,6.0
0,161,7.37,6.467
0,162,7.413,6.934
0,163,7.456,7.401
0,164,7.499,7.868
0,165,7.541,7.401
0,166,7.584,6.934
0,167,7.627,6.467
0,168,7.669,6.0
0,169,7.712,5.533
0,170,7.755,5.066
0,171,7.797,4.599
0,172,7.84,4.132
0,173,7.883,3.665
0,174,7.925,3.198
0,175,7.968,2.731
0,176,8.011,2.264
0,177,8.053,1.797
0,178,8.096,1.33
0,179,8.139,0.863
0,180,8.181,0.396
0,181,8.224,0.863
0,182,8.267,1.33
0,183,8.309,1.797
0,184,8.352,2.264
0,185,8.395,2.731
0,186,8.437,3.198
0,187,8.48,3.665
0,188,8.523,4.132
0,189,8.565,4.599
0,190,8.608,5.066
0,191,8.651,5.533
0,192,8.693,6.0
0,193,8.736,6.467
0,194,8.779,6.934
0,195,8.821,7.401
0,196,8.864,7.868
0,197,8.907,7.401
0,198,8.949,6.934
0,199,8.992,6.467
